Long	address	city	county	dateAvailable	facilityType	hours	instructions	lat	name	notes	phone	state	url	zip	zipCodeLat	zipCodeLong
-	Prattville, Al	Prattville	Autauga	-	Drive-Thru	Call To Confirm Hours And Location	They Are Only Testing Symptomatic Individuals With An Appointment. To Make An Appointment: If Symptomatic, Call [phone] To Schedule A Phone Consultation. You Can Call This Line 24/7. If You Are Deemed Necessary To Have A Test,  An Appointment Will Be Provided, Along With Location. Drive To Your Scheduled Appointment. Park In Designated Testing Space. Wait Inside Your Car Where The Screening Will Be Administered.	-	Baptist Health, Prattville	-	-	Alabama	Https://Www.Baptistfirst.Org/Services/Coronavirus-Care-Clinic	-	-	-
-	1026 South Eufaula Ave. Eufaula, Al 36027	Eufaula	Barbour	-	Clinic	8Am - 8Pm Monday - Friday;  8Am - 6Pm Saturday; 1Pm - 6Pm Sunday	Located Across From Winn-Dixie On Hwy 431 In Eufaula. You May Walk In At Any Time To Be Evaluated For Coronavirus Testing. Copays Are Waived For Patients In Need Of Covid-19 Testing. If You Come To The Clinic For A Test, Please Be Sure The Front Desk Gives You A Face Mask Immediately. Please Put On The Facemask As Soon As It Is Handed To You. Wearing A Facemask Is The Best Way To Limit Any Potential Transmission. They Will Test You For Other Types Of Infection First, Then They Will Test For Coronavirus (Covid-19) If You Are A Candidate.	-	Main Street Family Care	-	[phone]	Alabama	Https://Www.Mainstreetfamilycare.Com/Coronavirus-Testing/	36027	31.9	-85.2
-	195 Hospital Drive Centreville, Al 35042	Centreville	Bibb	-	Clinic	8 Am - 5 Pm Monday - Friday	Please Call [phone] If You Are Experiencing Covid-19 Symptoms To Set Up An Appointment.	-	Cahaba Medical Care-Community Center	-	[phone]	Alabama	Https://Covid19.Alabama.Gov/Locations?Query=Testing+Centers+In+Alabama	35042	32.9	-87.1
-	2022 2Nd Ave. East Oneonta, Al 35121	Oneonta	Blount	-	Clinic	8Am - 8Pm Monday - Friday;  8Am - 6Pm Saturday & Sunday	Located Across From Dollar Tree On Hwy 75 In Oneonta. You May Walk In At Any Time To Be Evaluated For Coronavirus Testing. Copays Are Waived For Patients In Need Of Covid-19 Testing. If You Come To The Clinic For A Test, Please Be Sure The Front Desk Gives You A Face Mask Immediately. Please Put On The Facemask As Soon As It Is Handed To You. Wearing A Facemask Is The Best Way To Limit Any Potential Transmission. They Will Test You For Other Types Of Infection First, Then They Will Test For Coronavirus (Covid-19) If You Are A Candidate.	-	Main Street Family Care	-	(205)-625-3650	Alabama	Https://Www.Mainstreetfamilycare.Com/Coronavirus-Testing/	35121	34.0	-86.5
-	300 North College Street, Greenville, Al 36037	Greenville	Butler	-	Clinic	8Am - 4 Pm	Patient Has To Call And Make An Appointment To Be Seen By A Provider.	-	Regional Medical Center	-	[phone]	Alabama	Https://Covid19.Alabama.Gov/Locations?Query=Testing+Centers+In+Alabama	36037	31.7	-86.7
-	230 E 10Th Street, In The Parking Lot Of The Medical Arts Building	Anniston	Calhoun	-	Drive-Through	8:30 Am - 4:30 Pm Monday - Friday	"We Are Requiring That Patients First Be Evaluated By Their Healthcare Provider To Determine If They Are A Candidate For Testing.  There Are A Very Limited Amount Of Testing Kits And Are Being Conserved For
Those Patients That Are In Most Need Of Testing. Health Care Providers Will Use Designated Screening Criteria To Determine If A Referral To The Screening Clinic Is Necessary."	-	Northeast Alabama Regional Medical Center	-	[phone]	Alabama	Https://Rmccares.Org/Wp-Content/Uploads/Media-Alert-Testing-Center-V3-003.Pdf	36207	33.7	-85.7
-	230 East 10Th Street, Anniston, Al 36207; Parking Lot Of The Medical Arts Building	Anniston	Calhoun	-	Drive-Thru	8 Am - 4:30 Pm Monday - Friday	Testing Is By Appointment Only With A Referral From Your Healthcare Provider. Rmc Will Contact You To Schedule An Appointment Once They Have Your Referral.	-	Regional Medical Center	-	[phone]	Alabama	Https://Rmccares.Org/Wp-Content/Uploads/Media-Alert-Testing-Center-V2-002.Pdf	36207	33.7	-85.7
-	4100 Mcclellan Boulevard, Anniston, Al 36201	Anniston	Calhoun	-	Drive-Thru	8 Am - 4 Pm Monday - Friday	Testing Is By Appointment Only, Walk-Ins Will Not Be Accepted. Call [phone] To Discuss Your Symptoms And To Make An Appointment.	-	Southern Immediate Care	-	[phone]	Alabama	Https://Www.Facebook.Com/Southernimmediatecare/Videos/1599000206931665/	36201	33.65	-85.9
-	4800 48Th Street, Valley, Alabama 36854	Valley	Chambers	-	Hospital	24 Hours	Our Emergency Departments At Eamc And Eamc-Lanier Are Receiving Individuals Who Are Expressing That They Have One Or More Of The Symptoms Associated With Covid-19 And That Their Employer Is Requiring Them To Receive A Covid-19 “Test” Before Returning To Work. As A Reminder, We Cannot Test Every Person Who Has Any Of These Symptoms Just To Clear Them To Go Back To Work. Collection Kits Are Limited And Must Be Reserved For Patients Who Meet Screening Criteria For Testing. People With Symptoms Of Cough, Shortness Of Breath, And/Or Fever Can Contact Their Physician Or 334-528-Sick ([phone]) For Screening.	-	East Alabama Medical Center - Lanier	-	[phone]	Alabama	Https://Www.Eamc.Org/Patient-And-Guests/Covid-19-Information/	36854	32.7	-85.2
-	3306 20Th Ave., Valley, Al 36854	Valley	Chambers	-	Clinic	8Am - 8Pm Monday - Friday;  8Am - 6Pm Saturday & Sunday	Located One Block From Walmart On Hwy 29 In Valley. You May Walk In At Any Time To Be Evaluated For Coronavirus Testing. Copays Are Waived For Patients In Need Of Covid-19 Testing. If You Come To The Clinic For A Test, Please Be Sure The Front Desk Gives You A Face Mask Immediately. Please Put On The Facemask As Soon As It Is Handed To You. Wearing A Facemask Is The Best Way To Limit Any Potential Transmission. They Will Test You For Other Types Of Infection First, Then They Will Test For Coronavirus (Covid-19) If You Are A Candidate.	-	Main Street Family Care	-	[phone]	Alabama	Https://Www.Mainstreetfamilycare.Com/Coronavirus-Testing/	36854	32.7	-85.2
-	1925 West Main Street, Suite 102, Centre, Al 35960	Centre	Cherokee	-	Clinic	8Am - 8Pm Monday - Friday;  8Am - 6Pm Saturday; 1Pm - 6Pm Sunday	Located Across From Walmart On Hwy 411 In Centre. You May Walk In At Any Time To Be Evaluated For Coronavirus Testing. Copays Are Waived For Patients In Need Of Covid-19 Testing. If You Come To The Clinic For A Test, Please Be Sure The Front Desk Gives You A Face Mask Immediately. Please Put On The Facemask As Soon As It Is Handed To You. Wearing A Facemask Is The Best Way To Limit Any Potential Transmission. They Will Test You For Other Types Of Infection First, Then They Will Test For Coronavirus (Covid-19) If You Are A Candidate.	-	Main Street Family Care	-	[phone]	Alabama	Https://Www.Mainstreetfamilycare.Com/Coronavirus-Testing/	35960	34.1	-85.6
-	150 Tompkins St, Heflin, Al 36264	Heflin	Cleburne	-	Drive-Thru	8 Am - 8 Pm Monday - Friday	Testing Is By Appointment Only, Walk-Ins Will Not Be Accepted. Call [phone] To Discuss Your Symptoms And To Make An Appointment.	-	Southern Immediate Care	-	[phone]	Alabama	Https://Www.Facebook.Com/Southernimmediatecare/Videos/1599000206931665/	36264	33.6	-85.6
-	316 S. Main Street, Evergreen, Al 36401	Evergreen	Conecuh	-	Drive-Thru	Fridays Only	If You Have Been Exposed To Someone That Tested Positive For The Coronavirus (Covid-19) Or Traveled To A High Risk Area And Are Exhibiting Symptoms Such As Fever, Cough Or Shortness Of Breath, You May Be Eligible For Testing.  Please Call Our Coronavirus Evaluation Hotline At [phone] For A Phone Evaluation. Please Note That All Patients Must Complete A Phone Screening Prior To Testing.  If You Meet The Criteria For Testing, Our Staff Will Collect Additional Information Over The Phone And You Will Be Assigned An Appointment Time For Your Test.	-	Evergreen Family Medical Center	-	[phone]	Alabama	Https://Franklinprimary.Org/Covid-19/	36401	31.5	-86.9
-	508 E. Three Notch Street, Andalusia, Al 36420	Andalusia	Covington	-	Clinic	8Am - 8Pm Monday - Friday;  8Am - 6Pm Saturday; 1Pm - 6Pm Sunday	Located Next To The Post Office On E. Three Notch Street. You May Walk In At Any Time To Be Evaluated For Coronavirus Testing. Copays Are Waived For Patients In Need Of Covid-19 Testing. If You Come To The Clinic For A Test, Please Be Sure The Front Desk Gives You A Face Mask Immediately. Please Put On The Facemask As Soon As It Is Handed To You. Wearing A Facemask Is The Best Way To Limit Any Potential Transmission. They Will Test You For Other Types Of Infection First, Then They Will Test For Coronavirus (Covid-19) If You Are A Candidate.	-	Main Street Family Care	-	[phone]	Alabama	Https://Www.Mainstreetfamilycare.Com/Coronavirus-Testing/	36420	31.2	-86.6
-	17645 U.S. Highway 31, Cullman, Al 35058	Cullman	Cullman	-	Drive-Thru	8:30 Am Until Supplies Run Out Daily	This Testing Drive-Thru Is Privately Run. The Testing Is Not Free. Patients With Insurance Will Be Charged $50, And Patients Without Insurance Will Be Charged $175 By The Laboratory. You Do Not Need An Appointment Or Referral From A Physician To Be Tested At This Site, It Is Open To Anyone Who Wantes To Be Tested.	-	Cullman County Agricultural Trade Center	-	-	Alabama	Https://Www.Cullmantribune.Com/2020/03/20/Covid-19-Drive-Thru-Testing-Available-At-Cullman-Ag-Center/	35058	34.2	-86.8
-	1912 Alabama Highway 157, Cullman, Al 35058	Cullman	Cullman	-	Screening Hotline	8 Am - 10 Pm Daily	Testing Is Limited. Residents Who Are Concerned Or Have Questions About Covid-19 And What They Should Do Are Advised To Call Cullman Regional’S Covid-19 Information Line At [phone]. The Line Is Staffed Seven Days A Week From 8 A.M.-10 P.M.	-	Cullman Regional - Screening Hotline	-	[phone]	Alabama	Https://Www.Cullmantribune.Com/2020/03/20/Covid-19-Testing-Latest-From-Cullman-Regional/	35058	34.2	-86.8
-	301 Andrews Ave, Fort Rucker, Al 36362	Fort Rucker	Dale	-	Clinic	7:30 Am – 4:15 Pm Monday - Friday	Testing Is Only For Active Duty And Beneficiaries. If You Have A Fever, Cough, Or Shortness Of Breath And Been Exposed To Someone Who Has Been Recently Quarantined For The Coronavirus Or Has Been Tested Positive For The Coronavirus, Use One Of The Options Below Before Going To Lyster Ahc Or Your Local Er. Unless You Are Experiencing A Medical Emergency, Please Call One Of The Following Numbers Before Going To Lahc: • Lahc Appointment Line: [phone] • Lahc Covid-19 Hotline: [phone], Option 8 • 24/7 Tricare Nurse Advice Hotline: [phone], Option 1 • Tricare Online (Tol) Secure Messaging: Https://App.Tolsecuremessaging.Com/	-	Lyster Army Health Clinic	-	[phone]	Alabama	Https://Lyster.Amedd.Army.Mil/Portals/62/Covid19%20Frequently%20Asked%20Questions%20Updated%20April%206.Pdf	36362	31.4	-85.71
-	100 Samuel O Moseley Dr, Selma, Al 36701	Selma	Dallas	-	Drive-Through	April 24: 10 Am - 2 Pm	Call [phone] For More Details And To Confirm	-	Dallas County Health Department	-	[phone]	Alabama	Https://Www.Tomsguide.Com/News/Drive-Through-Coronavirus-Testing-Locations-Where-To-Go-In-Your-State#Washington-Coronavirus-Drive-Through-Testing	36701	32.5	-87.0
-	1475 Al Hwy 14 East, Selma, Al 36703	Selma	Dallas	-	Clinic	8Am - 8Pm Monday - Friday;  9Am - 5Pm Saturday & Sunday	Located In Front Of Walmart On Hwy 14 In Selma. You May Walk In At Any Time To Be Evaluated For Coronavirus Testing. Copays Are Waived For Patients In Need Of Covid-19 Testing. If You Come To The Clinic For A Test, Please Be Sure The Front Desk Gives You A Face Mask Immediately. Please Put On The Facemask As Soon As It Is Handed To You. Wearing A Facemask Is The Best Way To Limit Any Potential Transmission. They Will Test You For Other Types Of Infection First, Then They Will Test For Coronavirus (Covid-19) If You Are A Candidate.	-	Main Street Family Care	-	[phone]	Alabama	Https://Www.Mainstreetfamilycare.Com/Coronavirus-Testing/	36703	32.5	-86.9
-	3840 Gault Avenue North, Fort Payne, Alabama 35967	Fort Payne	Dekalb	-	Clinic	1 Pm - 5 Pm Monday - Friday	You Must Have An Appointment. If You Have Symptoms Of Covid-19, They Will Instruct You To Remain In Your Car And Will Come Out To You To Collect Your Sample To Be Tested. For Coronavirus Related Questions Or Appointments, Call [phone] Ext 229.	-	Northeast Alabama Health Services - Fort Payne Clinic	-	[phone]	Alabama	Https://Www.Neahsi.Com/	35967	34.4	-85.7
-	34617 Al. Hwy 75, Fyffe, Alabama 35971	Fyffe	Dekalb	-	Clinic	1 Pm - 5 Pm Monday - Friday	You Must Have An Appointment. If You Have Symptoms Of Covid-19, They Will Instruct You To Remain In Your Car And Will Come Out To You To Collect Your Sample To Be Tested. For Coronavirus Related Questions Or Appointments, Call [phone] Ext 229.	-	Northeast Alabama Health Services - Fyffe Clinic	-	[phone]	Alabama	Https://Www.Neahsi.Com/	35971	34.5	-86.0
-	500 Hospital Dr, Wetumpka, Al 36092	Wetumpka	Elmore	-	Drive-Thru	7 Am - 7 Pm Monday - Friday	Covid-19 Testing Is Being Done By Appointment Only In A Military-Grade Tent Located In The Parking Lot Of The Er At Elmore Community Hospital. Patients Are Asked To Call [phone] And Get An Appointment Before Arriving On Site. Further Instruction Will Be Given At The Time Of The Phone Call. Screening Criteria Will Be Approved By Adph And Our Providers Will Be Available For An Order.	-	"Ivy Creek Healthcare ""Covid Collection Clinic"""	-	[phone]	Alabama	Https://Ivycreekhealth.Com/	36092	32.6	-86.2
-	1401 Al Hwy 14, Millbrook, Al 36054	Millbrook	Elmore	-	Clinic	8Am - 8Pm Monday - Friday;  8Am - 6Pm Saturday & Sunday	Located Across From Walmart On Hwy 14 In Millbrook. You May Walk In At Any Time To Be Evaluated For Coronavirus Testing. Copays Are Waived For Patients In Need Of Covid-19 Testing. If You Come To The Clinic For A Test, Please Be Sure The Front Desk Gives You A Face Mask Immediately. Please Put On The Facemask As Soon As It Is Handed To You. Wearing A Facemask Is The Best Way To Limit Any Potential Transmission. They Will Test You For Other Types Of Infection First, Then They Will Test For Coronavirus (Covid-19) If You Are A Candidate.	-	Main Street Family Care	-	[phone]	Alabama	Https://Www.Mainstreetfamilycare.Com/Coronavirus-Testing/	36054	32.48	-86.36
-	1115 Azalea Ave., Brewton, Al 36426	Brewton	Escambia	-	Drive-Thru	9 Am - 11 Am Mondays	Please Call [phone] For An Appointment And To Preregister. A Physician Referral Is Preferred. To Be Tested, Individuals Must Be 10 Years Old Or Older And Meet These Criteria: The Patient Is Symptomatic With At A Minimum (Measured Or Subjective): Fever Or Cough Or Shortness Of Breath, And Immunocompromised Or Have Co-Morbidities, Or Age 65 Years Or Older, Or Healthcare Worker, Or Associated With A Long-Term Healthcare Facility, Or Symptoms Are Moderate, Severe Or Worsening. If You Have No Symptoms, Testing Is Not Recommended. If You Have Mild Symptoms And Do Not Fall Into One Of The Above High-Risk Groups, It Is Recommended That You Self-Isolate At Home And Call 1-[phone] If Your Symptoms Worsen. Clinics Will Be Continued So Long As There Is Demonstrated Community Need. Clinics Are Currently Scheduled For April 27 And May 4.	-	Escambia County Health Department - Brewton	-	[phone]	Alabama	Http://Www.Alabamapublichealth.Gov/News/2020/04/22D.Html	36426	31.1	-87.1
-	2134 Douglas Ave. Brewton, Al 36426	Brewton	Escambia	-	Clinic	8Am - 8Pm Monday - Friday;  8Am - 6Pm Saturday; 1Pm - 6Pm Sunday	Located Next To Walgreens On Hwy 31 In Brewton. You May Walk In At Any Time To Be Evaluated For Coronavirus Testing. Copays Are Waived For Patients In Need Of Covid-19 Testing. If You Come To The Clinic For A Test, Please Be Sure The Front Desk Gives You A Face Mask Immediately. Please Put On The Facemask As Soon As It Is Handed To You. Wearing A Facemask Is The Best Way To Limit Any Potential Transmission. They Will Test You For Other Types Of Infection First, Then They Will Test For Coronavirus (Covid-19) If You Are A Candidate.	-	Main Street Family Care	-	[phone]	Alabama	Https://Www.Mainstreetfamilycare.Com/Coronavirus-Testing/	36426	31.1	-87.1
-	1007 Goodyear Avenue, Gadsden, Al 35903	Gadsden	Etowah	-	Hospital	24 Hours	Testing Is Being Done On Those Who Have Been Referred By A Physician Only. Call Your Primary Care Physician To Be Screened. When A Physician Determines A Patient Meets The Risk Criteria, They Will Order Testing.	-	Gadsden Regional Medical Center	-	[phone]	Alabama	Https://Www.Gadsdenregional.Com/Covid-19	35903	34.0	-85.9
-	956 Gilbert Ferry Rd Se, Attalla, Al 35954	Attalla	Etowah	-	Drive-Thru	8 Am - 6 Pm Monday - Friday; 8 Am - 12 Pm Saturday & Sunday	Testing Is By Appointment Only, Walk-Ins Will Not Be Accepted. Call [phone] To Discuss Your Symptoms And To Make An Appointment.	-	Southern Immediate Care	-	[phone]	Alabama	Https://Www.Facebook.Com/Southernimmediatecare/Videos/1599000206931665/	35954	34.1	-86.0
-	508 Green St, Greensboro, Al 36744	Greensboro	Hale	-	Drive-Thru	24 Hours	In Order To Qualify For A Test, You Must Meet Both Of These Criteria: First, You Need To Be Symptomatic With At Least One Of The Following Symptoms: Fever, Cough, Shortness Of Breath. Second, The Patient Needs To Fall Into A Group Of Interest: Is Hospitalized, Is Immunocompromised/ Has Co-Morbidities, Is ≥ 65 Years, Is A Healthcare Worker, Or Is Associated With A Long-Term Healthcare Facility. If An Individual Does Not Fall Into Both Of These Groups, They Will Not Be Able To Receive A Covid-19 Test. If You Do Still Choose To Come To Hch And Don’T Fall Into These Categories, You Can Still Be Tested For Strep Throat And The Flu. To Protect As Many Members Of The Community As Possible, We Are Treating The Parking Lot As Our Waiting Room. When You Arrive At The Hospital, Please Pull Into The Area Marked By The Orange Construction Cones And Wait In Your Car. Someone Will Be Out To Assess You And Begin The Registration Process. Do Not Enter The Hospital Building If You Are Experiencing Any Of The Above Symptoms	-	Hale County Hospital Mobile Site	-	[phone]	Alabama	Https://Www.Wbrc.Com/2020/04/03/Mobile-Hospital-Unit-Part-Hale-Countys-Only-Covid-Testing-Site/	36744	32.7	-87.6
-	29810 Alabama Hwy 71, Bryant, Alabama 35958	Bryant	Jackson	-	Clinic	1 Pm - 5 Pm Monday - Friday	You Must Have An Appointment. If You Have Symptoms Of Covid-19, They Will Instruct You To Remain In Your Car And Will Come Out To You To Collect Your Sample To Be Tested. For Coronavirus Related Questions Or Appointments, Call [phone] Ext 229.	-	Northeast Alabama Health Services - North Sand Mountain Clinic	-	[phone]	Alabama	Https://Www.Neahsi.Com/	35958	34.92	-85.65
-	70 Freedom Drive, Scottsboro, Alabama 35769	Scottsboro	Jackson	-	Clinic	1 Pm - 5 Pm Monday - Friday	You Must Have An Appointment. If You Have Symptoms Of Covid-19, They Will Instruct You To Remain In Your Car And Will Come Out To You To Collect Your Sample To Be Tested. For Coronavirus Related Questions Or Appointments, Call [phone] Ext 229.	-	Northeast Alabama Health Services - Scottsboro Clinic	-	[phone]	Alabama	Https://Www.Neahsi.Com/	35769	34.6	-86.1
-	60 Main Street North, Section, Alabama 35771	Section	Jackson	-	Clinic	1 Pm - 5 Pm Monday - Friday	You Must Have An Appointment. If You Have Symptoms Of Covid-19, They Will Instruct You To Remain In Your Car And Will Come Out To You To Collect Your Sample To Be Tested. For Coronavirus Related Questions Or Appointments, Call [phone] Ext 229.	-	Northeast Alabama Health Services - Section Clinic	-	[phone]	Alabama	Https://Www.Neahsi.Com/	35771	34.54	-86.0
-	21680 Alabama Hwy 79, Scottsboro, Alabama 35768	Scottsboro	Jackson	-	Clinic	1 Pm - 5 Pm Monday - Friday	You Must Have An Appointment. If You Have Symptoms Of Covid-19, They Will Instruct You To Remain In Your Car And Will Come Out To You To Collect Your Sample To Be Tested. For Coronavirus Related Questions Or Appointments, Call [phone] Ext 229.	-	Northeast Alabama Health Services - Skyline Clinic	-	[phone]	Alabama	Https://Www.Neahsi.Com/	35768	34.8	-86.1
-	13624 County Road 8, Woodville, Alabama 35776	Woodville	Jackson	-	Clinic	1 Pm - 5 Pm Monday - Friday	You Must Have An Appointment. If You Have Symptoms Of Covid-19, They Will Instruct You To Remain In Your Car And Will Come Out To You To Collect Your Sample To Be Tested. For Coronavirus Related Questions Or Appointments, Call [phone] Ext 229.	-	Northeast Alabama Health Services - Woodville Clinic	-	[phone]	Alabama	Https://Www.Neahsi.Com/	35776	34.6	-86.2
