Long	address	city	county	dateAvailable	facilityType	hours	instructions	lat	name	notes	phone	state	url	zip	zipCodeLat	zipCodeLong
-	2868 Acton Road, Birmingham, Al 35243	Birmingham	Jefferson	-	Drive-Thru	8:30 Am – 3:30 Pm	No-Contact Covid-19 Testing Is Available For The General Public, Health Care Workers And First Responders. Testing Is Done By Appointment Only. To Make An Appointment, Health Care Workers & First Responders: [phone]. General Public: [phone]	-	Acton Quick Care Clinic	-	[phone]	Alabama	Https://Www.Actonquickcare.Com/	35243	33.44	-86.74
-	4700 Highlands Way, Irondale, Al 35210	Irondale	Jefferson	3/18/2020	Drive-Thru	Line Up For Drive Through Testing Starts At 6:30Am, Testing Begins At 9:00Am	Healthcare Providers Can Order Lab Tests Directly Through Email Or Phone At [phone]. You Can Also Refer Patients To Our Patient Sample Collection Location At 4700 Highlands Way, Birmingham, Al 35210. Patients Without A Physician Order, We Will Have A Provider Available At The Above Mentioned Location To Assess Individuals And Determine Testing Needs.	-	Church Of The Highlands Grants Mill	Only 500 Tests Available	[phone]	Alabama	Https://Www.Churchofthehighlands.Com/Coronavirus	35210	33.54	-86.67
-	2473 Hackworth Rd, Adamsville, Al 35214	Adamsville	Jefferson	-	Drive-Thru	9 Am - 4 Pm Daily	A Drive-Thru Covid-19 Testing Site For All Health Care Providers And First Responders And Anyone Exhibiting Symptoms Of The Covid-19 Virus. All Appointments Will Be Drive-Thru, Observed Self-Collection In The Walmart Parking Lot. Quest’S Myquest™ Online Portal Will Screen And Schedule Those Individuals Who Meet The Cdc Eligibility. To Be Tested, Individuals Must Have A Scheduled Appointment From Myquest™ And No Walk-Ups Will Be Seen. The Testing Site Is Supported By Walmart, Quest Diagnostics And State And Local Officials.  You Must First Qualify For Covid-19 Screening And Schedule An Appointment At: Www.Myquestcovidtest.Com.  If You Have Any Questions Regarding Your Scheduled Appointment, Please Call Quest’S Dedicated Covid-19 Line At [phone].	-	Quest Diagnostics At Walmart Covid Drive-Thru	-	[phone]	Alabama	Https://Corporate.Walmart.Com/Covid19Testing	35214	33.58	-86.89
-	3635 Market Street, Hoover, Al 35226	Hoover	Jefferson	-	Urgent Care	8 Am - 5 Pm Monday - Friday	Testing Is By Appointment Only With Referral From A Physician. To Speak To A Physician, Go Online To Schedule An Appointment At Https://Www.Rossbridgemedicalcenter.Com Or Call [phone] For More Information.	-	Ross Bridge Medical Center	-	[phone]	Alabama	Https://Www.Rossbridgemedicalcenter.Com/	35226	33.4	-86.85
-	Corner Of University Boulevard And 22Nd Street South, Birmingham, Al 35233	Birmingham	Jefferson	-	Drive-Thru	9 Am - 1:30 Pm Daily	Testing Is By Appointment Only. If You Think You May Need A Test, Call [phone] Between 7 A.M. And 11 P.M. To Schedule An Appointment.	-	University Of Alabama At Birmingham	-	[phone]	Alabama	Https://Www.Birminghamal.Gov/2020/03/22/New-Covid-19-Testing-Site-Opens-Downtown-On-Monday-Appointments-Required/	35233	33.51	-86.8
-	500 Cahaba Park Circle Suite 100 Birmingham, Al 35242	Birmingham	Jefferson	-	Urgent Care	2Pm - 10 Pm Monday - Friday; 10Am - 8Pm Saturday - Sunday	Urgent Care For Children Is Now Offering To Perform Curbside Covid-19 Testing For Patients 0 To 21, Which Will Be Sent To A Third-Party Lab And Return Results Typically Within 24 Hours. Patients Must First Complete A Telemedicine Screening Before Being Tested For Covid-19. Please Call For Details.	-	Urgent Care For Children - Highway 280	-	[phone]	Alabama	Https://Www.Childrensurgent.Com/Coronavirus-What-You-Need-To-Know/	35242	33.4	-86.7
-	117 North Chalkville Road Trussville, Al 35173	Trussville	Jefferson	-	Urgent Care	2Pm - 10 Pm Monday - Friday; 10Am - 8Pm Saturday - Sunday	Urgent Care For Children Is Now Offering To Perform Curbside Covid-19 Testing For Patients 0 To 21, Which Will Be Sent To A Third-Party Lab And Return Results Typically Within 24 Hours. Patients Must First Complete A Telemedicine Screening Before Being Tested For Covid-19. Please Call For Details.	-	Urgent Care For Children - Trussville	-	[phone]	Alabama	Https://Www.Childrensurgent.Com/Location/Trussville/	35173	33.7	-86.6
-	520 Montgomery Highway Vestavia, Al 35216	Vestavia	Jefferson	-	Urgent Care	2Pm - 10 Pm Monday - Friday; 10Am - 8Pm Saturday - Sunday	Urgent Care For Children Is Now Offering To Perform Curbside Covid-19 Testing For Patients 0 To 21, Which Will Be Sent To A Third-Party Lab And Return Results Typically Within 24 Hours. Patients Must First Complete A Telemedicine Screening Before Being Tested For Covid-19. Please Call For Details.	-	Urgent Care For Children - Vestavia	-	[phone]	Alabama	Https://Www.Childrensurgent.Com/Location/Vestavia/	35216	33.42	-86.79
-	2000 Pepperell Pkwy, Opelika, Al 36801	Opelika	Lee	-	Hospital	24 Hours	Our Emergency Departments At Eamc And Eamc-Lanier Are Receiving Individuals Who Are Expressing That They Have One Or More Of The Symptoms Associated With Covid-19 And That Their Employer Is Requiring Them To Receive A Covid-19 “Test” Before Returning To Work. As A Reminder, We Cannot Test Every Person Who Has Any Of These Symptoms Just To Clear Them To Go Back To Work. Collection Kits Are Limited And Must Be Reserved For Patients Who Meet Screening Criteria For Testing. People With Symptoms Of Cough, Shortness Of Breath, And/Or Fever Can Contact Their Physician Or 334-528-Sick ([phone]) For Screening.	-	East Alabama Medical Center	-	[phone]	Alabama	Https://Www.Eamc.Org/Patient-And-Guests/Covid-19-Information/	36801	32.7	-85.4
-	1171 Gatewood Dr # 101, Auburn, Al 36830	Auburn	Lee	-	Drive-Through	Not Specified	Call To Confirm	-	Health Plus Fitness Center	-	[phone]	Alabama	Https://Www.Tomsguide.Com/News/Drive-Through-Coronavirus-Testing-Locations-Where-To-Go-In-Your-State#Washington-Coronavirus-Drive-Through-Testing	36830	32.5	-85.5
-	8490 Highway 72 West, Madison, Al 35758	Madison	Limestone	-	Urgent Care	2Pm - 10 Pm Monday - Friday; 10Am - 8Pm Saturday - Sunday	Urgent Care For Children Is Now Offering To Perform Curbside Covid-19 Testing For Patients 0 To 21, Which Will Be Sent To A Third-Party Lab And Return Results Typically Within 24 Hours. Patients Must First Complete A Telemedicine Screening Before Being Tested For Covid-19. Please Call For Details.	-	Urgent Care For Children - Madison	-	[phone]	Alabama	Https://Www.Childrensurgent.Com/Location/Madison/	35758	34.71	-86.74
-	120 Governors Drive, Huntsville, Al 35801	Huntsville	Madison	-	Clinic	9 Am Monday - Friday	The Following May Come To This Clinic: Children And Adults Ages 6 And Older Who Exhibit A Broad Range Of Upper Respiratory Illnesses, Including Influenza, Sore Throat, Strep Throat, Fevers Or Potential Exposure To Covid-19. Patients Will Only Be Tested For Covid-19 If Indicated By Their Exam. Preliminary Registration Information Will Be Collected While The Patient Remains In The Car. Patients Will Wait In Their Car Until They Are Contacted By Cell Phone Or By The Hospital Attendant When It’S Time To Come Inside For Evaluation. Only The Patient Will Be Allowed Inside The Building, Unless The Patient Is A Child Between 6-18 Years Of Age Or An Elderly Person Who Needs Assistance. Bring These Items With You: Photo Id, Insurance Card, Cell Phone, If You Have One.	-	Huntsville Hospital Fever And Flu Clinic	-	[phone]	Alabama	Https://Www.Huntsvillehospital.Org/Fever-Flu-Clinic	35801	34.72	-86.56
-	105 Highway 80 East, Demopolis, Al 36732	Demopolis	Marengo	-	Drive-Thru	9 Am - 1 Pm Daily	You Need An Order From A Physician In Order To Be Tested At This Site.	-	Whitfield Regional Hospital	-	[phone]	Alabama	Https://Www.Alabamanews.Net/2020/03/17/Coronavirus-Testing-Center-Opens-In-Demopolis/	36732	32.4	-87.9
-	1420 N. Brindlee Mountain Pkwy., Suite A-1, Arab, Al 35016	Arab	Marshall	-	Clinic	8Am - 8Pm Monday - Friday;  9Am - 4Pm Saturday & Sunday	Located In Front Of Walmart On Hwy 231 In Arab. You May Walk In At Any Time To Be Evaluated For Coronavirus Testing. Copays Are Waived For Patients In Need Of Covid-19 Testing. If You Come To The Clinic For A Test, Please Be Sure The Front Desk Gives You A Face Mask Immediately. Please Put On The Facemask As Soon As It Is Handed To You. Wearing A Facemask Is The Best Way To Limit Any Potential Transmission. They Will Test You For Other Types Of Infection First, Then They Will Test For Coronavirus (Covid-19) If You Are A Candidate.	-	Main Street Family Care	-	[phone]	Alabama	Https://Www.Mainstreetfamilycare.Com/Coronavirus-Testing/	35016	34.3	-86.5
-	150 Judy Smith Drive, Guntersville, Al 35976	Guntersville	Marshall	-	Drive-Thru	12:30 Pm - 4:30 Pm Monday - Friday	You Must Call To Schedule Testing At [phone]. For Testing, You Must Be Symptomatic And One Of The Following: Be A Healthcare Worker; Age 65 Or Older; Have A Pre-Existing Medical Condition Or Immunosuppressed; Have Moderate To Severe Symptoms Or Worsening Symptoms.  Asymptomatic Patients Will Not Be Tested. Health Officials Say This Could Present False Negative Results. If You Have Any Questions About Meeting Testing Criteria Or Need To Call To Make An Appointment, Call [phone]. You Must Bring Your Id. Directions For Testing Will Be Provided When You Arrive At The Health Department. Do Not Get Out Of Your Vehicle. Testing Will Be Done While You Are In Your Car At The Back Of The Building.	-	Marshall County Health Department	-	[phone]	Alabama	Https://Www.Waff.Com/2020/04/13/Marshall-County-Health-Department-Expanding-Covid-Testing/	35976	34.3	-86.3
-	216 E. Prichard Ave, Prichard, Al 36610	Prichard	Mobile	-	Drive-Thru	8:30Am-3:00Pm	This Testing Site In Prichard Is Open To The Public. Those With Symptoms Will Be Tested With Or Without Insurance. If You'D Like To Be Tested, You Must Be Screened Over The Phone First And Then You'Ll Be Told When To Go. If You'Re Experiencing Symptoms Of Covid-19, Call [phone].	-	A.J. Cooper Municipal Complex (Franklin Mobile Unit)	-	[phone]	Alabama	Https://Www.Fox10Tv.Com/News/Coronavirus/Franklin-Primary-Health-Center-Opening-Free-Covid-19-Test-Site-In-Prichard-Monday/Article_3Adf5B2E-80Ef-11Ea-Bb1F-Af407Bea898D.Html	36610	30.73	-88.08
-	216 E Prichard Ave, Prichard, Al 36610	Prichard	Mobile	-	Drive-Thru	-	If You Have Been Exposed To Someone That Tested Positive For The Coronavirus (Covid-19) Or Traveled To A High Risk Area And Are Exhibiting Symptoms Such As Fever, Cough Or Shortness Of Breath, You May Be Eligible For Testing.  Please Call Our Coronavirus Evaluation Hotline At [phone] For A Phone Evaluation. Please Note That All Patients Must Complete A Phone Screening Prior To Testing.  If You Meet The Criteria For Testing, Our Staff Will Collect Additional Information Over The Phone And You Will Be Assigned An Appointment Time For Your Test.	-	Franklin Medical And Dental Express	-	[phone]	Alabama	Https://Franklinprimary.Org/Covid-19/	36610	30.73	-88.08
-	1303 Martin Luther King Jr. Avenue, Mobile, Al 36603	Mobile	Mobile	-	Drive-Thru	-	If You Have Been Exposed To Someone That Tested Positive For The Coronavirus (Covid-19) Or Traveled To A High Risk Area And Are Exhibiting Symptoms Such As Fever, Cough Or Shortness Of Breath, You May Be Eligible For Testing.  Please Call Our Coronavirus Evaluation Hotline At [phone] For A Phone Evaluation. Please Note That All Patients Must Complete A Phone Screening Prior To Testing.  If You Meet The Criteria For Testing, Our Staff Will Collect Additional Information Over The Phone And You Will Be Assigned An Appointment Time For Your Test.	-	Franklin Medical Mall	-	[phone]	Alabama	Https://Franklinprimary.Org/Covid-19/	36603	30.68	-88.05
-	2350 Schillinger Rd S, Suite A, Mobile, Al, 36695	Mobile	Mobile	-	Urgent Care	6 Am - 11 Pm Monday - Friday; 8 Am - 5 Pm Saturday & Sunday	Testing Is Taking Place Outside Of The Clinic. Call To Make An Appointment.	-	Greater Mobile Urgent Care	-	[phone]	Alabama	Https://Www.Fox10Tv.Com/News/Mobile-Urgent-Care-Begins-Testing-For-Covid/Article_4C444152-6D37-11Ea-8A67-Ff15Ee776De2.Html	36695	30.63	-88.29
-	7943 Moffett Rd, Semmes, Al 36575	Semmes	Mobile	-	Urgent Care	8 Am - 7:30 Pm Monday - Friday; 8 Am - 3:30 Saturday & Sunday	Testing Is Taking Place Outside Of The Clinic. Call To Make An Appointment.	-	Greater Mobile Urgent Care - Semmes	-	[phone]	Alabama	Https://Www.Fox10Tv.Com/News/Mobile-Urgent-Care-Begins-Testing-For-Covid/Article_4C444152-6D37-11Ea-8A67-Ff15Ee776De2.Html	36575	30.79	-88.28
-	6280 Grelot Road, Mobile, Al 36609	Mobile	Mobile	-	Clinic	12Pm - 10Pm Monday - Friday;  9Am - 9Pm Saturday & Sunday	Located In Front Of Winn-Dixie On Grelot Road. You May Walk In At Any Time To Be Evaluated For Coronavirus Testing. Copays Are Waived For Patients In Need Of Covid-19 Testing. If You Come To The Clinic For A Test, Please Be Sure The Front Desk Gives You A Face Mask Immediately. Please Put On The Facemask As Soon As It Is Handed To You. Wearing A Facemask Is The Best Way To Limit Any Potential Transmission. They Will Test You For Other Types Of Infection First, Then They Will Test For Coronavirus (Covid-19) If You Are A Candidate.	-	Main Street Family Care	-	[phone]	Alabama	Https://Www.Mainstreetfamilycare.Com/Coronavirus-Testing/	36609	30.66	-88.16
-	1195 South Alabama Ave., Monroeville, Al 36460	Monroeville	Monroe	-	Clinic	8Am - 8Pm Monday - Friday;  8Am - 6Pm Saturday; 1Pm - 6Pm Sunday	Located Two Blocks From Piggly Wiggly On South Alabama Ave. In Monroeville. You May Walk In At Any Time To Be Evaluated For Coronavirus Testing. Copays Are Waived For Patients In Need Of Covid-19 Testing. If You Come To The Clinic For A Test, Please Be Sure The Front Desk Gives You A Face Mask Immediately. Please Put On The Facemask As Soon As It Is Handed To You. Wearing A Facemask Is The Best Way To Limit Any Potential Transmission. They Will Test You For Other Types Of Infection First, Then They Will Test For Coronavirus (Covid-19) If You Are A Candidate.	-	Main Street Family Care	-	[phone]	Alabama	Https://Www.Mainstreetfamilycare.Com/Coronavirus-Testing/	36460	31.5	-87.3
-	Montgomery, Al	Montgomery	Montgomery	-	Drive-Thru	8 Am - 5 Pm Monday - Friday; 10 Am - 2 Pm Saturday & Sunday	They Are Only Testing Symptomatic Individuals With An Appointment. To Make An Appointment: If Symptomatic, Call [phone] To Schedule A Phone Consultation. You Can Call This Line 24/7. If You Are Deemed Necessary To Have A Test,  An Appointment Will Be Provided, Along With Location. Drive To Your Scheduled Appointment. Park In Designated Testing Space. Wait Inside Your Car Where The Screening Will Be Administered.	-	Baptist Health, Montgomery	-	[phone]	Alabama	Https://Www.Baptistfirst.Org/Services/Coronavirus-Care-Clinic	-	-	-
-	6495 Atlanta Hwy, Montgomery, Al 36117	Montgomery	Montgomery	-	Drive-Thru	9 Am - 4 Pm Daily	A Drive-Thru Covid-19 Testing Site For All Health Care Providers And First Responders And Anyone Exhibiting Symptoms Of The Covid-19 Virus. All Appointments Will Be Drive-Thru, Observed Self-Collection In The Walmart Parking Lot. Quest’S Myquest™ Online Portal Will Screen And Schedule Those Individuals Who Meet The Cdc Eligibility. To Be Tested, Individuals Must Have A Scheduled Appointment From Myquest™ And No Walk-Ups Will Be Seen. The Testing Site Is Supported By Walmart, Quest Diagnostics And State And Local Officials.  You Must First Qualify For Covid-19 Screening And Schedule An Appointment At: Www.Myquestcovidtest.Com.  If You Have Any Questions Regarding Your Scheduled Appointment, Please Call Quest’S Dedicated Covid-19 Line At [phone].	-	Quest Diagnostics At Walmart Covid Drive-Thru	-	[phone]	Alabama	Https://Corporate.Walmart.Com/Covid19Testing	36117	32.37	-86.14
-	1330 Highway 231, South Troy, Al 36081	Troy	Pike	-	Clinic	Monday-Sunday 24/7	Call And They Will Do A Phone Consult. Based On Your Symptoms They Decide If You Are Eligible For A Test.	-	Troy Regional Medical Center	-	[phone]	Alabama	Https://Covid19.Alabama.Gov/Locations?Query=Testing+Centers+In+Alabama	36081	31.8	-86.0
-	300 Big Mountain Road, Pelham, Al 35124	Pelham	Shelby	-	Clinic	12Pm - 10Pm Monday - Friday;  9Am - 9Pm Saturday & Sunday	Located Next To Aldi On Hwy 31 In Pelham. You May Walk In At Any Time To Be Evaluated For Coronavirus Testing. Copays Are Waived For Patients In Need Of Covid-19 Testing. If You Come To The Clinic For A Test, Please Be Sure The Front Desk Gives You A Face Mask Immediately. Please Put On The Facemask As Soon As It Is Handed To You. Wearing A Facemask Is The Best Way To Limit Any Potential Transmission. They Will Test You For Other Types Of Infection First, Then They Will Test For Coronavirus (Covid-19) If You Are A Candidate.	-	Main Street Family Care	-	[phone]	Alabama	Https://Www.Mainstreetfamilycare.Com/Coronavirus-Testing/	35124	33.31	-86.77
-	2211 Moody Parkway, Moody, Al 35004	Moody	St. Clair	-	Clinic	8Am - 8Pm Monday - Friday;  8Am - 6Pm Saturday & Sunday	Located Next To Bojangles On Hwy 411 In Moody. You May Walk In At Any Time To Be Evaluated For Coronavirus Testing. Copays Are Waived For Patients In Need Of Covid-19 Testing. If You Come To The Clinic For A Test, Please Be Sure The Front Desk Gives You A Face Mask Immediately. Please Put On The Facemask As Soon As It Is Handed To You. Wearing A Facemask Is The Best Way To Limit Any Potential Transmission. They Will Test You For Other Types Of Infection First, Then They Will Test For Coronavirus (Covid-19) If You Are A Candidate.	-	Main Street Family Care	-	[phone]	Alabama	Https://Www.Mainstreetfamilycare.Com/Coronavirus-Testing/	35004	33.62	-86.5
-	40900 Us Hwy 280, Sylacauga, Al 35150	Sylacauga	Talladega	-	Clinic	8Am - 8Pm Monday - Friday;  9Am - 5Pm Saturday & Sunday	Located Next To Huddle House On Hwy 280 In Sylacauga. You May Walk In At Any Time To Be Evaluated For Coronavirus Testing. Copays Are Waived For Patients In Need Of Covid-19 Testing. If You Come To The Clinic For A Test, Please Be Sure The Front Desk Gives You A Face Mask Immediately. Please Put On The Facemask As Soon As It Is Handed To You. Wearing A Facemask Is The Best Way To Limit Any Potential Transmission. They Will Test You For Other Types Of Infection First, Then They Will Test For Coronavirus (Covid-19) If You Are A Candidate.	-	Main Street Family Care	-	[phone]	Alabama	Https://Www.Mainstreetfamilycare.Com/Coronavirus-Testing/	35150	33.2	-86.2
-	837 E. Battle Street, Talladega, Al 35160	Talladega	Talladega	-	Clinic	8Am - 8Pm Monday - Friday;  8Am - 6Pm Saturday; 1Pm - 6Pm Sunday	Located One Block From Walmart, In Front Of Dollar General In Talladega. You May Walk In At Any Time To Be Evaluated For Coronavirus Testing. Copays Are Waived For Patients In Need Of Covid-19 Testing. If You Come To The Clinic For A Test, Please Be Sure The Front Desk Gives You A Face Mask Immediately. Please Put On The Facemask As Soon As It Is Handed To You. Wearing A Facemask Is The Best Way To Limit Any Potential Transmission. They Will Test You For Other Types Of Infection First, Then They Will Test For Coronavirus (Covid-19) If You Are A Candidate.	-	Main Street Family Care	-	[phone]	Alabama	Https://Www.Mainstreetfamilycare.Com/Coronavirus-Testing/	35160	33.4	-86.1
-	2508 Us Hwy 280, Alexander City, Al 35010	Alexander City	Tallapoosa	-	Clinic	8Am - 8Pm Monday - Friday;  8Am - 6Pm Saturday; 1Pm - 6Pm Sunday	Located Across From Walmart On Hwy 280 In Alex City. You May Walk In At Any Time To Be Evaluated For Coronavirus Testing. Copays Are Waived For Patients In Need Of Covid-19 Testing. If You Come To The Clinic For A Test, Please Be Sure The Front Desk Gives You A Face Mask Immediately. Please Put On The Facemask As Soon As It Is Handed To You. Wearing A Facemask Is The Best Way To Limit Any Potential Transmission. They Will Test You For Other Types Of Infection First, Then They Will Test For Coronavirus (Covid-19) If You Are A Candidate.	-	Main Street Family Care	-	[phone]	Alabama	Https://Www.Mainstreetfamilycare.Com/Coronavirus-Testing/	35010	32.9	-85.9
-	809 University Blvd. E., Tuscaloosa, Al  35401; Parking Lot Just West Of The Regional Medical Center Campus	Tuscaloosa	Tuscaloosa	-	Drive-Thru	8 Am - 5 Pm Monday - Friday	You Will Be Screened At The Testing Site . Specimens Will Only Be Collected For Testing If The Individual Meets The Current Testing Recommendations:  Having Flu-Like Symptoms Such As Fever, Cough, Fatigue, Shortness Of Breath Or Body Aches And Close Contact With A Laboratory-Confirmed Coronavirus Patient Within 14 Days Of Symptom Onset.	-	Dch Regional Medical Center	-	[phone]	Alabama	Https://Www.Dchsystem.Com/Articles/Coronavirus_Update_And_Health_System_Preparations.Aspx	35401	33.17	-87.61
-	4700 Rice Mine Rd Northeast Tuscaloosa, Al 35406	Tuscaloosa	Tuscaloosa	-	Urgent Care	2Pm - 10 Pm Monday - Friday; 10Am - 8Pm Saturday - Sunday	Urgent Care For Children Is Now Offering To Perform Curbside Covid-19 Testing For Patients 0 To 21, Which Will Be Sent To A Third-Party Lab And Return Results Typically Within 24 Hours. Patients Must First Complete A Telemedicine Screening Before Being Tested For Covid-19. Please Call For Details.	-	Urgent Care For Children - Tuscaloosa	-	[phone]	Alabama	Https://Www.Childrensurgent.Com/Location/Tucaloosa/	35406	33.3	-87.5
